html_url|pdf_url
https://www.nature.com/articles/s41586-024-07769-3|https://www.nature.com/articles/s41586-024-07769-3.pdf
https://www.nature.com/articles/s41586-024-07797-z|https://www.nature.com/articles/s41586-024-07797-z.pdf
https://www.nature.com/articles/s41586-024-07804-3|https://www.nature.com/articles/s41586-024-07804-3.pdf
https://www.nature.com/articles/s41586-024-07788-0|https://www.nature.com/articles/s41586-024-07788-0.pdf
https://www.nature.com/articles/s41586-024-07672-x|https://www.nature.com/articles/s41586-024-07672-x.pdf
https://www.nature.com/articles/s41586-024-07731-3|https://www.nature.com/articles/s41586-024-07731-3.pdf
https://www.nature.com/articles/s41586-024-07767-5|
https://www.nature.com/articles/s41586-024-07786-2|
https://www.nature.com/articles/s41586-018-0492-5|
https://www.nature.com/articles/s41586-018-0499-y|
https://www.nature.com/articles/s41586-018-0482-7|
https://www.nature.com/articles/s41586-018-0497-0|
https://www.nature.com/articles/s41586-018-0481-8|
https://www.nature.com/articles/s41586-018-0504-5|
https://www.nature.com/articles/s41586-018-0511-6|
https://www.nature.com/articles/s41586-018-0431-5|
https://www.nature.com/articles/s41586-018-0459-6|
https://www.nature.com/articles/s41586-018-0466-7|
https://www.nature.com/articles/s41586-018-0469-4|
https://www.nature.com/articles/s41586-018-0442-2|
https://www.nature.com/articles/s41586-018-0440-4|
https://www.nature.com/articles/s41586-018-0420-8|
